RoboSep UI Log File
Created: 20111214_153807.976

20111214_154000.811	clt	RoboSep_UserDB.XML_LoadRoboSepUserObject()	Debug	RoboSep_UserDB	Loaded Robosep User
20111214_154000.803	clt	RoboSep_UserDB.GetProtocolsPath()	Debug	RoboSep_UserDB	output: C:\Program Files (x86)\STI\RoboSep\protocols\
20111214_154000.750	clt	RoboSep_ProtocolSelect.RoboSep_ProtocolSelect()	Info	RoboSep_ProtocolSelect	New Protocol Select user control generated
20111214_154000.074	clt	Form_Home.hex_sampling_Click()	Info	Form_Home	Run Sample button clicked
20111214_153959.034	clt	RoboSep_Protocols.btn_home_Click()	Info	RoboSep_Protocols	Home button clicked
20111214_153958.032	clt	RoboSep_Protocols.button_AllHuman_Click()	Info	RoboSep_Protocols	All Human selected
20111214_153956.523	clt	Form_Home.hex_protocols_Click()	Info	Form_Home	Protocols button clicked
20111214_153956.425	clt	RoboSep_Protocols.RoboSep_Protocols()	Info	RoboSep_Protocols	Initializing Protocols user control
20111214_153956.416	clt	RoboSep_Protocols.LoadUsers()	Info	RoboSep_Protocols	Reloading Auto Complete for User Textbox
20111214_153953.561	clt	BasePannel.btn_home_Click()	Info	BasePannel	Home button clicked
20111214_154000.836	clt	RoboSep_UserDB.loadUserProtocols()	Error	RoboSep_UserDB	Failed to load All Humanprotocol list
